id,time,R1,R2,R3,R4,R5,R6,R7,R8,Temp,Humidity,lstm_Predicted_value,Randomforest_predict
0,-0.99975,12.8621,10.3683,10.4383,11.6699,13.4931,13.3423,8.04169,8.73901,26.2257,59.0528,42.145058,20.98056
0,-0.999472,12.8617,10.3682,10.4375,11.6697,13.4927,13.3412,8.04133,8.73908,26.2308,59.0299,45.808884,20.98464
0,-0.999194,12.8607,10.3686,10.437,11.6696,13.4924,13.3405,8.04101,8.73915,26.2365,59.0093,54.92663,20.9892
0,-0.998916,12.8602,10.3686,10.437,11.6697,13.4921,13.3398,8.04086,8.73936,26.2416,58.9905,48.21762,20.99328
0,-0.998627,12.8595,10.3688,10.4374,11.6699,13.4919,13.339,8.04087,8.73986,26.2462,58.9736,52.520317,20.99696
0,-0.998349,12.8594,10.3691,10.4376,11.6702,13.4921,13.3382,8.04088,8.74016,26.2503,58.9583,49.44652,21.00024
0,-0.998071,12.8595,10.3695,10.4378,11.6702,13.4919,13.3377,8.0406,8.74013,26.2541,58.9445,46.83708,21.00328
0,-0.997793,12.8587,10.3696,10.4372,11.6698,13.4916,13.3371,8.04063,8.73963,26.2575,58.9319,51.151024,21.006
0,-0.997515,12.8579,10.3693,10.4365,11.6694,13.4914,13.3365,8.04009,8.73949,26.2606,58.9206,51.031185,21.00848
0,-0.997227,12.8573,10.3692,10.4362,11.6693,13.4912,13.3364,8.03989,8.73937,26.2626,58.9103,47.454906,21.01008
0,-0.996948,12.8569,10.3695,10.4362,11.6692,13.4913,13.3359,8.0397,8.73956,26.2643,58.901,54.150368,21.01144
0,-0.99667,12.8565,10.3696,10.4363,11.6695,13.4911,13.3356,8.03968,8.73958,26.2658,58.8926,55.391228,21.01264
0,-0.996392,12.8569,10.3694,10.4362,11.6698,13.4912,13.3352,8.03951,8.73945,26.2671,58.885,46.34828,21.01368
0,-0.996114,12.8563,10.3695,10.4365,11.67,13.4915,13.335,8.03951,8.73978,26.2683,58.8781,50.64857,21.01464
0,-0.995826,12.8558,10.3698,10.4368,11.6703,13.4918,13.3346,8.0395,8.73994,26.2695,58.8719,59.25705,21.0156
